     3>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\AlarmIf\AlarmIf.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     4>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Deskew\DESKEW.vcxproj]
    12>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1564,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Active\Debug\ACTIVE.lib) does not match the Library's OutputFile property value (D:\a\TohoSpec\TohoSpec\LIB\dTnsActive.lib). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1566,5): warning MSB8012: TargetName(ACTIVE) does not match the Library's OutputFile property value (dTnsActive). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(53,2): warning C4996: 'GetVersionExA': was declared deprecated [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(71,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(72,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(75,5): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(83,35): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(100,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(114,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(144,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(724,3): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\nexmisc.hxx(781,5): warning C4996: 'unlink': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _unlink. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(404,2): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(407,2): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(441,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(448,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(468,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(469,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(664,30): warning C4477: 'sprintf' : format string '%s' requires an argument of type 'char *', but variadic argument 3 has type 'CString' [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(664,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(953,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(1328,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(1803,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(1806,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CtaCtrl.cpp(1809,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
    26>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1402,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\Debug\NEXPROC.dll) does not match the Linker's OutputFile property value (D:\a\TohoSpec\TohoSpec\dll\dtnsnexproc.dll). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
    26>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1404,5): warning MSB8012: TargetName(NEXPROC) does not match the Linker's OutputFile property value (dtnsnexproc). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\NEXPROC\NEXPROC.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\Common.hxx(108,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(22,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(23,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(47,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(88,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASETcpAsyncPort.h(22,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASETcpAsyncPort.cpp(49,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASETcpAsyncPort.cpp(51,3): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASETcpAsyncPort.cpp(127,31): warning C4996: 'inet_addr': Use inet_pton() or InetPton() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASETcpAsyncPort.cpp(132,12): warning C4996: 'gethostbyname': Use getaddrinfo() or GetAddrInfoW() instead or define _WINSOCK_DEPRECATED_NO_WARNINGS to disable deprecated API warnings [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASETcpAsyncPort.cpp(244,6): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASETcpAsyncPort.cpp(251,6): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\Common.hxx(108,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(22,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(23,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(47,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(88,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\INC\Common.hxx(108,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(22,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(23,3): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(47,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\LogFile.h(88,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEHead.h(27,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(200,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(201,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(202,2): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(205,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(213,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(218,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(248,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(249,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(261,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(262,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(263,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(268,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(269,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(270,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(275,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(276,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(277,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(282,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(283,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(284,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(288,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(289,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(290,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(323,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(324,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
     7>D:\a\TohoSpec\TohoSpec\SRC\MeaSys\CompEASEMeasure.cpp(346,5): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\MeaSys\MEASYS.vcxproj]
